Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,47000,,,,55000,58000,45000,45000,45000,45000,383000,429000,429000,400000,400000,400000,,120000,130000,27000,27000,51000,51000,94000,255745,306800,340350,338150,330650,308800,319400,323000,323000,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,49500,,,,107000,115000,150000,128000,128000,120000,122000,106400,125500,129000,127500,117500,145500,110000,130000,118000,118000,110000,117000,117000,117000,117000,117000,117000,117000,117000,117000,117000,117000,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,40400,,,,,,,65000,65000,65000,86500,67500,67500,67500,67500,67500,40500,27000,22000,21500,22500,11500,14500,14500,14745,14745,14750,14750,8500,8500,8500,8500,9000,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,2712700,,,,2885000,3340000,2422000,2276000,2276000,2223000,3089500,3173100,3223150,3256750,3125800,3200800,3200400,3166200,3164800,2929000,3051000,3260000,3264000,3480000,3578675,3598680,3513260,3542060,2866760,2881760,2881560,2781410,2737000,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,43000,,,,43000,66000,66000,55000,55000,60000,71000,65500,65500,65500,65500,66000,66000,41500,50500,50000,51000,51000,51000,51000,51000,51000,51000,51000,63000,63000,63000,63000,63000,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,108000,,,,95000,85000,70000,65000,65000,69000,98500,103700,104240,104240,101740,102300,101300,101100,102600,102000,102000,107000,107000,107000,104340,104340,104350,104350,105650,105650,105450,105450,105000,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,21000,45000,61000,58400,61000,54400,54400,42300,43000,45600,45600,49000,49000,47000,42000,42000,55570,55528,55544,49100,49100,49100,49100,49100,49000,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,200,200,150,150,200,200,200,200,200,170,170,170,170,,170,170,180,180,180,180,180,180,0,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,70400,,,,70000,68000,68000,68000,68000,65000,57100,58800,58400,58400,56200,51600,51700,50900,53600,52000,53000,51000,55000,55000,56552,56552,57050,56200,56750,56750,57800,57800,58000,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,54700,,,,48000,43000,44000,44000,45000,45000,55800,55800,45500,45500,40500,40500,34600,34600,34600,39000,40000,40000,35000,35000,25900,25758,23250,22800,22500,22500,21350,22400,21000,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43000,45000,50000,126700,110700,106700,87150,84900,87100,87100,87100,81500,81000,82000,82000,82000,82000,81940,81940,81950,81950,81950,81950,81950,81950,82000,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,5200,,,,11000,12000,12000,13000,13000,17000,14600,22000,22000,43500,45500,45500,51000,51000,56000,81000,82000,,51000,51000,51050,51050,51050,51000,51050,51050,41000,51050,31000,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,91600,,,,110000,106000,101000,79000,70000,53000,47200,46300,44450,43700,41750,39300,39400,39200,40800,36000,37000,40000,39000,39000,39482,35736,34050,30700,37500,37600,36350,33800,32000,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,4500,,,,5000,6000,7000,7000,8000,8000,7300,7300,7300,7300,7300,7300,7300,7100,7100,6000,8000,,8000,8000,7250,7250,9450,9450,9450,9450,9750,9750,12000,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,4000,,,,8000,10000,10000,9000,9000,9000,10300,10300,10000,10250,10300,11300,14200,14400,15000,10250,11250,,11250,11250,11450,11450,11450,11450,11450,11450,11450,11450,11000,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,91300,,,,103000,103000,107000,107000,107000,113000,170500,167200,170700,170700,192200,137000,200200,200200,188700,251000,252000,214000,221000,221000,220953,220953,220950,220950,220950,220950,220950,220950,221000,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,148500,,,,150000,129000,107000,99000,52000,80000,135900,137500,135500,135500,114760,113800,111300,102400,85000,85000,85000,75000,75000,75000,65315,65315,47300,47300,47300,47300,47300,31300,31000,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,2800,,,,5000,8000,8000,7000,7000,8000,20000,20300,20850,20850,21150,21200,21200,20900,21400,21000,21000,19000,19000,19000,19460,19460,19460,19460,19460,19460,19460,19460,19000,,
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,2100,3200,3160,3160,3200,3200,3200,900,900,860,860,860,860,1000,860,860,850,850,1300,1300,1300,1300,1000,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60000,,70000,92000,227000,86000,86000,86000,76000,24000,19800,18800,24000,12000,9000,9000,9000,10577,10577,10550,10500,10500,10500,10500,10500,11000,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102000,115000,65000,106400,93500,89800,91000,103900,91100,192900,189800,182900,182000,183000,183000,183000,183000,182940,182940,158000,158000,158000,158000,158000,155350,155000,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,1000,1000,1000,1000,1000,1000,1100,1100,1050,1050,1050,1100,1100,1100,1100,1000,1000,1000,1000,1000,1050,1050,1050,1050,1050,1050,1500,1500,2000,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,27600,,,,30000,30000,33000,32000,32000,28000,64100,64100,70600,70600,69600,69600,68600,68600,68600,68000,70000,83000,83000,83000,83200,83200,83200,83200,83200,71200,71200,71200,71000,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,276000,,,,319000,295000,295000,296000,296000,296000,680600,680600,700300,698850,676600,673200,673200,673200,673200,687000,673000,754000,721000,721000,713480,713480,713480,713480,713480,729500,729500,729500,730000,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,600,600,600,610,610,600,600,600,600,610,610,610,610,1000,610,610,610,610,610,610,610,610,1000,,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,4100,,,,4000,4000,4000,4000,4000,5000,9000,9100,9050,9050,8750,8800,9700,10700,10700,10000,11000,9000,9000,9000,9250,9250,9250,9250,9250,9250,9250,12100,8000,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,3000,,,,,,,5000,5000,5000,4000,5000,6000,7000,7000,6000,,,,,,,,,,,,,,,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,4000,,,,6000,6000,7000,7000,7000,7000,8500,8500,8500,9500,10000,10000,10000,10500,10500,10000,11000,11000,11000,11000,10500,10500,10500,10500,10500,10500,9000,9000,9000,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,2300,,,,5000,4000,4000,4000,4000,4000,5000,5000,5000,4950,5000,5400,4200,3550,3600,2000,3000,,3000,3000,3150,3150,3150,8150,8150,8150,8150,8150,8000,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,83000,,,,88000,87000,86000,82000,76000,75000,75700,79800,72700,69950,69950,68500,66100,61600,61600,71000,71000,64000,64000,64000,65722,65700,65700,66000,65700,70200,67500,67500,72000,,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,763000,,,,816000,662000,700000,755000,829000,839000,1139000,1064650,1029750,1019730,981920,945000,777800,717800,663800,595000,601000,544000,532000,522000,493193,488712,465900,519910,515860,522010,521590,510860,498000,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,20000,,,,17000,22000,22000,31000,35000,39000,31400,27300,26260,26300,27700,27700,26800,27600,27500,4000,109000,23000,23000,23000,25620,25287,23100,22650,21250,20800,20950,20950,21000,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,101000,,,,95000,95000,90000,92000,92000,102000,130000,120900,125500,124000,122500,116500,122200,117300,114100,116000,116000,103000,103000,103000,103771,103771,103750,106100,106100,109450,109450,121900,122000,,
China,,,,,,,,,,,,,,,,,,,,,,,,,,3900000,,,,3900000,3500000,3200000,3160000,3030000,2930000,4130000,4135000,3640000,3820000,3820000,3910000,3810000,3770000,3750000,3755000,3755000,3605000,2885000,2885000,2945000,2945000,2945000,2993000,2993000,2993000,2843000,2695000,2695000,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,,,,,18000,19000,,19000,19000,18550,,,,,25000,25000,25000,27000,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,7300,,,,21000,23000,24000,12000,12000,12000,23600,22100,22100,22100,22100,22100,31100,32100,32100,23000,23000,,23000,23000,23100,23200,23100,23200,23200,23200,23400,23400,24000,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,48000,,,,51000,55000,60000,45000,40000,40000,65100,65100,77000,87000,92900,92900,81400,81400,97800,64000,65000,,143000,151000,159000,159000,134250,134250,134250,134250,134250,134250,134000,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,8700,,,,15000,9000,9000,10000,10000,10000,16700,15000,15000,15000,15000,15000,12000,12000,12000,12000,12000,,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,66200,,,,91000,110000,110000,139000,139000,146000,233400,233300,233300,233300,231000,247000,262600,262600,304600,336000,336000,398000,411000,411000,441828,441828,440224,440224,455750,455750,481100,481100,481000,,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,7700,,,,3000,1000,1000,1000,1000,1000,1150,1150,1150,1150,1200,1200,1300,1300,1300,1000,1000,,1000,1000,1200,1200,1200,1200,1200,1200,1200,1200,1000,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,13200,,,,8000,8000,8000,8000,8000,8000,16200,16200,15400,15400,15400,15400,21900,25900,17000,,,10000,10000,10000,9800,9800,9800,9800,9800,9800,9800,9800,10000,,
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,15000,,,,14000,14000,14000,10000,10000,10000,19300,20400,20230,20740,20480,20700,15900,13600,13400,9640,13640,13640,14640,15000,14023,14023,12510,12510,13060,15980,16430,16930,17000,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,161500,,,,297000,297000,297000,175000,175000,140000,124000,119000,79000,79000,91500,84500,72500,72500,72500,75000,76000,76000,76000,76000,75500,75500,75500,75500,75500,75500,75500,75500,76000,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,14000,10000,10000,10000,,,14000,14000,10500,10620,10750,10800,10800,10100,10100,11000,10750,10750,10750,10750,10750,12750,12750,12750,12750,12750,12750,15750,16000,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107000,90000,92000,75600,67300,64700,59600,63300,59200,55000,62600,27000,28000,26000,27000,27000,26541,28521,26750,26750,24100,24800,25050,23200,23000,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,478000,,,,503000,545000,457000,442000,398000,362000,365000,383500,347100,333500,331000,221100,308400,296000,284500,284000,285000,246000,244000,244000,251465,251465,196000,186450,181550,178600,177300,179100,180000,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,3000,,,,4000,4000,3000,8000,8000,8000,12600,12600,12600,12600,12600,12600,12600,12300,12300,11000,13000,,12000,13000,12950,12950,12950,12950,12950,12950,12950,13100,13000,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,29600,,,,31000,31000,30000,28000,27000,28000,33100,32900,32900,32100,27000,21800,21400,22700,22800,21000,21000,30000,30000,30000,18707,18628,16450,17200,17200,17200,16600,16100,15000,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,22200,,,,21000,21000,21000,22000,22000,22000,39500,39500,39500,39500,39500,39500,39500,39500,39500,39000,40000,65000,65000,40000,39500,39500,39500,61000,61000,71050,71050,71050,71000,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,170000,,,,126000,126000,126000,126000,126000,126000,162900,164900,270200,268200,303200,305200,305200,317900,308700,318000,319000,334000,334000,334000,334200,317200,317200,317200,317200,317200,317200,317200,317000,,
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,6816800,,,,7380000,6993000,6727000,6506000,6259000,5982000,8020900,7986800,7487950,7702150,7682850,7793600,7583200,7634400,7681800,7152250,7656000,7535000,6815000,6817000,6978442,7005442,7154930,7180730,7181030,7181030,7031030,6974730,6967000,,
Early-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,6304100,,,,6848000,6743000,6803000,6736000,6706000,6660000,9601650,9985150,10238850,10229710,10306430,10471200,9947600,10097700,10090000,10119520,10785270,10286800,10542400,10535400,10675580,10577580,10456015,10555650,10535853,10626120,10589970,10821100,10835000,,
East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,8243700,,,,8822000,8402000,8236000,7997000,7832000,7526000,9457800,9448270,9069700,9293400,9272080,9364600,9144600,9200800,9182800,8650250,9178000,9022000,8296000,8298000,8428299,8455299,8603966,8628630,8629430,8527430,8380930,8322570,8192000,,
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3834000,3311000,3363000,4277400,4172200,4376880,4256050,3998410,3854700,3622600,3518900,3443900,3344500,3363500,3162500,3189500,3189500,3201997,3138967,2996674,2990180,2786580,2910580,3064850,3053700,3038000,,
Europe & Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6967000,6408000,6422000,7695500,7475750,7516170,7323890,6962430,6585200,6287200,6147500,5983200,5707612,5885362,5446492,5419492,5416592,5282679,5242719,5014014,5032780,4797650,4906450,5042650,5034020,4990000,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,42500,,,,46000,53000,53000,57000,57000,57000,57400,57400,57370,57370,57370,57800,59800,59800,59800,46270,47270,57400,58400,58400,58983,58983,58983,58500,58983,40750,40750,40750,41000,,
"Egypt, Arab Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,445000,,,,450000,434000,434000,424000,424000,430000,610000,672000,680000,680000,680000,678500,768000,773000,780000,798000,799000,866000,866000,866000,865500,835500,835500,835500,835500,835500,835500,835500,836000,,
Euro area,,,,,,,,,,,,,,,,,,,,,,,,,,2235400,,,,2478000,2449000,2316000,2226000,2152000,2159000,2375100,2364050,2236160,2179920,2083770,1894300,1907500,1926000,1863400,1817512,1836262,1772262,1755262,1750362,1600389,1636093,1563430,1536150,1518650,1493200,1479480,1480450,1445000,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55000,55000,55000,55000,46000,47100,200000,200000,171900,172200,202000,201000,202000,,202000,202000,201750,201750,201750,201750,201750,201750,201750,201750,202000,,
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,320000,,,,277000,263000,246000,198000,204000,213000,281600,282300,273250,269710,262260,241800,214700,251200,224000,220000,220000,222000,222000,223000,222422,223216,215700,215600,213950,200000,199950,197950,196000,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,5000,4000,5500,5500,6300,7140,7600,7600,7300,8100,8100,6000,8000,7000,7000,7000,5450,5750,5750,5750,5750,5750,6400,6400,6000,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,217000,,,,250000,250000,120000,120000,120000,120000,120000,120000,120000,120000,325500,352500,252500,252500,162400,182000,183000,,138000,138000,138000,138000,138000,138000,138000,138000,138000,138000,138000,,
European Union,,,,,,,,,,,,,,,,,,,,,,,,,,3427700,,,,3705000,3515000,3410000,3339000,3284000,3269000,3790200,3692450,3522110,3445500,3304780,3074500,2903300,2857900,2749300,2597112,2629862,2475862,2417862,2414962,2247563,2275127,2170330,2194700,2164550,2149800,2131480,2117800,2067000,,
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,2079930,,,,2228000,2761000,1843000,1691000,1763000,1668000,2627350,2736850,2693150,2729900,2710150,2723500,2254700,2442250,2534200,2038800,2173550,,2376750,2640750,2899850,3139180,3132630,3153630,2435450,2460600,2460950,2368530,2298000,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,36500,,,,39000,31000,32000,33000,31000,35000,34500,36000,34400,35100,35100,35100,35400,34900,30100,31000,31000,32000,32000,32000,25050,24975,25000,25000,25000,25000,24900,24200,25000,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,2700,,,,4000,5000,5000,5000,5000,4000,3900,3600,3600,3500,3500,3500,3500,3500,3500,3000,4000,4000,4000,4000,3500,3500,3500,3500,3500,3500,3500,3500,4000,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,464300,,,,554000,550000,542000,522000,506000,506000,502400,491300,473100,452200,411600,389400,374400,361800,360400,358000,359000,354000,353000,353000,341967,341967,332250,325600,318400,312350,306350,306100,307000,,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,2400,,,,10000,9000,10000,7000,7000,6000,9500,9500,9500,9500,9500,6700,6700,6700,6700,6000,7000,,7000,7000,6700,6700,6700,6700,6700,6700,6700,6700,7000,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,334000,,,,318000,308000,301000,293000,271000,257000,233000,221000,218000,218000,218000,212500,211400,210400,212600,205000,217000,181000,160000,160000,178470,174020,165650,169150,159150,154700,152350,150250,148000,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000,7000,14000,15000,39200,39200,32800,33400,28500,29200,29200,22000,23000,33000,33000,33000,32355,32355,32350,32350,32350,32350,26050,26050,26000,,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,15100,,,,16000,9000,9000,7000,7000,7000,12800,14500,8000,8000,8000,8000,7000,7000,7000,7000,7000,,14000,14000,15500,15500,15500,15500,15500,15500,15500,15500,16000,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,9900,,,,15000,15000,15000,15000,15000,12000,19300,19300,19300,19300,19300,19300,17300,19300,12300,11000,13000,,19000,19000,19300,19300,12300,12300,12300,12300,12300,12300,13000,,
"Gambia, The",,,,,,,,,,,,,,,,,,,,,,,,,,480,,,,2000,2000,2000,1000,1000,1000,800,800,800,800,800,800,800,800,800,800,800,,1000,1000,800,800,800,800,800,800,800,800,1000,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,8550,,,,10000,12000,12000,11000,11000,7000,9200,9300,9250,9250,9300,9300,11300,11300,14200,9000,9000,9000,9000,6000,6458,6458,6450,6450,6450,6450,4450,4450,4000,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,2200,,,,1000,1000,1000,1000,1000,1000,1600,1600,1620,1600,1600,1600,1600,2300,1300,1000,1000,,1000,1000,1320,1320,1320,1320,1320,1320,1320,1450,1000,,
