Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,105500,,,,106000,104000,104000,90000,86000,77000,78000,66700,60800,60780,60000,57100,55600,52900,59900,53000,60000,46000,41000,47000,43279,43279,43300,43300,43300,41900,41310,41310,41000,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,37000,,,,43000,51000,41000,36000,32000,33000,30700,30700,34300,28870,31000,27000,26700,26600,26600,25000,47000,16000,19000,19000,26450,24450,24450,25800,25800,25800,24950,23950,23000,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,25000,,,,35000,35000,35000,35000,35000,35000,63000,71000,86000,90000,90000,90000,86000,91000,103000,131000,131000,131000,131000,131000,157753,157753,157750,157750,157750,157750,158600,158600,112000,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,12400,,,,12000,11000,11000,11000,11000,10000,10100,9870,9550,9550,9530,9200,9200,8700,8600,8000,9000,9000,9000,9000,9673,9673,8550,8550,8500,8500,8950,9000,9000,,
OECD members,,,,,,,,,,,,,,,,,,,,,,,,,,7296400,,,,7916000,7796000,7697000,7245000,7118000,7115000,7112200,7020120,6946590,6940290,6831070,6471500,6235400,6243700,6202500,5984112,6237112,5998242,6001242,6002342,5897028,5923497,5784826,5785700,5691020,5615370,5464350,5478060,5459000,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,29200,,,,29000,32000,29000,35000,35000,35000,47900,47900,47900,47900,47900,47900,47800,46100,46100,45000,46000,47000,47000,47000,47000,47000,47000,47000,47000,47000,47000,47000,47000,,
Other small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86000,90000,82000,80000,126150,128550,124140,135230,136450,129500,126900,129400,131800,119450,127000,,137330,135330,133298,135461,135310,135290,135310,135310,132430,148960,144000,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,482800,,,,520000,550000,565000,580000,580000,580000,846000,835000,834000,834000,834000,900000,908000,909000,909000,921000,921000,923000,921000,921000,921000,946000,946000,947800,947800,925800,935800,935800,936000,,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,12000,,,,14000,11000,12000,11000,11000,11000,11800,11800,11800,11800,11800,11800,11800,11800,11800,,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,22050,22050,26000,,
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,128000,,,,110000,125000,123000,112000,112000,112000,177600,193600,203000,203000,193000,193000,177000,187000,177000,157000,157000,198000,198000,191000,192000,192000,192000,192000,192000,158000,158000,158000,158000,,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,114800,,,,112000,109000,107000,107000,107000,104000,149000,150000,153000,160300,152500,148500,151000,150000,150000,146000,147000,147000,147000,147000,165500,165500,165500,165500,165500,165500,165500,165500,153000,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,3200,,,,3000,4000,4000,4000,,4000,3800,3700,4300,4300,4300,4400,4400,3100,3100,3000,3000,3000,3000,3000,3100,3100,3100,1900,1900,1900,1900,3600,4000,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,319000,,,,350000,313000,305000,270000,260000,255000,302000,272900,265150,264050,264050,238800,228000,184400,184400,162000,162000,148000,142000,143000,121400,121400,118050,172700,172700,172700,172700,178400,191000,,
Pre-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,1594830,,,,1843000,2286000,1351000,1225000,1263000,1228000,1927750,1967450,1994020,2028450,2019250,2003000,1606400,1665950,1730900,1325800,1399800,,1602000,1865000,2117580,2433010,2647050,2662350,2000100,2045650,2087100,1970980,1966000,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. Peopleâ€™s Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,838000,,,,1040000,1200000,1200000,1200000,1100000,1100000,1243000,1169000,1244000,1244000,1244000,1244000,1271000,1271000,1271000,1295000,1295000,1295000,1295000,1295000,1379000,1379000,1379000,1379000,1379000,1379000,1379000,1469000,1469000,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,73000,,,,104000,87000,86000,80000,68000,122000,104000,104000,100200,94500,90600,90500,90000,90000,92600,91000,93000,91000,91000,91000,91040,90334,90300,90300,79850,78100,73600,74500,52000,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,14400,,,,16000,16000,16000,16000,16000,16000,28300,35000,35000,35000,35000,35000,33400,33400,33400,24000,25000,26000,26000,26000,25450,25450,25450,25450,25450,25450,25450,25450,27000,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56000,56000,56000,56000,56000,56000,56000,56000,,,,,,,
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,6328500,,,,6838000,6725000,6582000,6829000,6528000,6346000,6737300,6687620,6413720,6404740,6262740,5889500,5825400,5865600,5776400,5504892,5748892,5367892,5370892,5364212,5225599,5253651,5078206,5019630,4835880,4829030,4829110,4842020,4755000,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,6000,,,,7000,11000,11000,8000,8000,10000,11100,11800,11800,11800,11800,12300,12300,12400,12400,12000,12000,12000,12000,12000,11800,11800,11800,11800,11800,11800,11800,21500,22000,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,189500,,,,207000,126000,201000,172000,200000,200000,296500,307500,306050,295550,282900,282900,178900,179100,177100,176000,177000,154000,153000,153000,151645,153800,151300,151300,151300,151300,150400,149200,126000,,
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900000,1500000,1400000,1800000,1622000,1823000,1702000,1482100,1427100,1386200,1397200,1369700,1452000,1452000,1446000,1476000,1476000,1495000,1430000,1364000,1364000,1260000,1287000,1490000,1454000,1454000,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,5200,,,,6000,6000,30000,30000,30000,30000,47000,40000,62000,54000,54000,76000,79000,80000,61000,53000,53000,,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,35000,,
South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,1930700,,,,1995000,2028000,2132000,2152000,2152000,2158000,3851500,3955400,3985900,3996900,4009500,4113600,3756500,3954400,3986300,4186000,4578000,4121000,4113000,4162000,4404137,4480192,4535300,4616450,4629950,4586100,4698750,4924600,4940000,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,62500,,,,82000,146000,191000,172000,172000,164000,177500,178500,178000,178000,178000,217000,217200,215000,215000,214000,216000,240000,238000,238000,249000,249000,249000,249000,251500,251500,251500,251500,252000,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,56600,,,,65000,65000,65000,82000,82000,82000,133500,104000,94700,109700,109700,119500,124000,124000,114500,121000,123000,,127000,127000,126800,126800,264300,264300,264300,264300,264300,124300,124000,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,10100,,,,15000,18000,18000,18000,18000,14000,17400,17400,17350,17000,17000,15400,15600,15200,18600,18000,19000,19000,19000,19000,18620,18620,18600,18600,18600,18600,18600,18600,19000,,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,55000,,,,56000,56000,56000,56000,56000,56000,65500,65500,178000,180500,181000,168500,154500,156800,168800,165000,167000,167000,167000,167000,147500,147500,147600,147600,147600,147600,147600,147600,81000,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,3100,,,,4000,5000,5000,8000,5000,5000,7000,15000,15800,5800,3800,3800,6000,13000,13000,13000,13000,11000,11000,11000,10500,10500,10500,10500,10500,8500,8500,8500,9000,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,41700,,,,45000,55000,60000,49000,49000,30000,38500,40400,40400,36600,36600,28800,28800,28800,27500,15000,16000,28000,33000,33000,32500,32500,32300,32300,32300,41500,41500,41500,42000,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,62700,,,,47000,47000,,,,,225000,225000,225000,225000,50000,50000,,,,,,,,,2000,2000,3200,20000,11000,17000,19800,19800,20000,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225000,180000,169000,137000,100000,130000,164500,151900,152200,152200,146700,135700,198500,124500,109200,110000,110000,24000,24000,24000,29125,29125,28150,28150,28150,28150,28150,31850,32000,,
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,949630,,,,1238000,1256000,1148000,1083000,1121000,1062000,1697000,1658300,1623210,1641000,1704300,1724700,1642300,1608750,1543300,1499800,1533800,,1526000,1531000,1555161,1676531,1857952,1859970,1845070,1886170,1915470,1795700,1790000,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140000,210000,210000,185000,185000,185000,185000,185000,,
Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,,950830,,,,1238000,1256000,1148000,1083000,1121000,1062000,1698300,1659600,1623660,1641450,1704800,1725200,1642800,1609550,1544100,1500450,1534250,,1526450,1531450,1555811,1677181,1858822,1860810,1845910,1887010,1916310,1796540,1790000,,
Small states,,,,,,,,,,,,,,,,,,,,,,,,,,76930,,,,94000,96000,105000,105000,97000,94000,149350,152550,147970,159470,160430,153700,146300,146500,148700,132090,144640,,155970,154330,150821,152984,151320,151300,151870,154790,152360,169390,165000,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,,,,,,,,,,,,,,,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,2000,,,,4000,4000,4000,2000,2000,2000,1800,1800,1800,1800,1800,2000,2000,2000,1800,1000,2000,2000,2000,2000,1840,1840,1840,1840,1940,1940,1940,1940,2000,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33000,47000,51000,46600,45150,48050,47480,41200,37700,30900,22000,20000,20000,17000,17000,17000,16531,15799,15850,15850,15850,15850,15850,15850,16000,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,12000,17000,12900,14050,14050,14050,14050,13500,12100,13500,11000,10000,12000,11000,12000,12000,12100,12100,12100,13550,13550,13550,13200,13200,7000,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,65700,,,,62000,65000,63000,70000,70000,70000,99600,98200,88950,88700,88700,88300,69500,69500,63200,27600,28600,24600,17600,17600,21870,21163,21300,16100,16100,30550,30550,30550,30000,,
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,1200,,,,,,,,,,1300,1300,450,450,500,500,500,800,800,650,450,,450,450,650,650,870,840,840,840,840,840,0,,
Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,,,402500,,,,400000,408000,408000,408000,408000,320000,531000,529000,428000,428000,424000,424800,429000,427000,427000,415000,416000,401000,401000,401000,403000,403000,178000,178000,178000,280500,277500,307500,239000,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,12200,,,,33000,50000,50000,38000,30000,40000,34850,34850,34850,34850,34850,34600,34900,34900,34800,34000,35000,,35000,35000,35030,34850,34850,34850,34850,39850,39850,39850,35000,,
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,5978800,,,,6340000,5793000,5527000,5306000,5159000,4882000,6777900,6817800,6243950,6458150,6438850,6549600,6312200,6363400,6410800,5857250,6361000,6240000,5520000,5522000,5599442,5626442,5775930,5801730,5802030,5802030,5652030,5505730,5498000,,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4207000,3651000,3688000,4729400,4549800,4740030,4616280,4363460,4194500,3918900,3764300,3659100,3536500,3556500,3331500,3352500,3354500,3344997,3281967,3136324,3182430,2978830,3102830,3256100,3250650,3247000,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,3600,,,,6000,8000,8000,8000,8000,8000,7800,7800,7750,7750,7750,7800,10300,10300,9300,8750,9750,9750,9750,9750,9300,9300,9300,9300,9300,9300,9300,9300,10000,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,235300,,,,283000,283000,283000,283000,295000,290000,420500,393500,337000,377000,377000,416600,410000,419000,427200,419000,421000,420000,420000,421000,419560,419560,474550,453550,453550,453550,454550,454550,455000,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3000,3000,18000,23500,10200,10200,10200,7200,7200,7200,7200,12000,13000,17000,17000,17000,16300,16300,16300,16300,16300,16300,16300,16300,17000,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28000,28000,15000,11000,18000,18000,19000,19000,14500,17500,17500,29000,26000,26000,22000,22000,22000,22000,22000,22000,22000,22000,36500,36500,41500,42000,,
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,1194400,,,,1296000,1290000,1266000,1268000,1268000,1247000,1987800,2013420,2045230,2019950,1982570,2006700,2035100,2039000,2062700,1990360,1999360,2207970,2336470,2321300,2367806,2367806,2370637,2394004,2407183,2544540,2580190,2605220,2678000,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,1000,1000,1000,1332,1332,1330,1330,1330,1330,1330,1330,2000,,
Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,3039400,,,,3175000,3381000,2490000,2417000,2417000,2366000,3124200,3341600,3406450,3377050,3386400,3378900,3223800,3223500,3242100,2885000,3067000,3376000,3233000,3449000,3535145,3555150,3331050,3343050,2718250,2727250,2724250,2754400,2707000,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,,1930700,,,,1995000,2028000,2132000,2152000,2152000,2158000,3851500,3955400,3985900,3996900,4009500,4113600,3756500,3954400,3986300,4186000,4578000,4121000,4113000,4162000,4404137,4480192,4535300,4616450,4629950,4586100,4698750,4924600,4940000,,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,950830,,,,1238000,1256000,1148000,1083000,1121000,1062000,1698300,1659600,1623660,1641450,1704800,1725200,1642800,1609550,1544100,1500450,1534250,,1526450,1531450,1555811,1677181,1858822,1860810,1845910,1887010,1916310,1796540,1790000,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,2100,,,,2000,2000,2000,2000,2000,2000,6900,6900,6900,7400,7500,7500,2700,2700,2700,2000,3000,3000,4000,4000,4063,4063,4050,4050,4050,4050,4050,4050,4000,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,35100,,,,40000,35000,35000,35000,35000,35000,58500,58000,47000,47000,47000,47000,47000,47000,47000,47000,47000,48000,48000,48000,47800,47800,47800,47800,47800,47800,47800,47800,48000,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,630000,,,,780000,769000,804000,704000,686000,811000,690000,707200,821200,821200,841200,827700,665100,664800,664800,616000,617000,612000,612000,613000,612800,612800,612800,612800,612800,612800,512000,512000,512000,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,40400,,,,40000,40000,40000,46000,46000,50000,36000,36000,36000,35400,35400,35400,28400,28400,28400,28000,28000,,28000,28000,28400,28400,28400,28400,28400,28400,28400,28400,28000,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,20000,,,,40000,60000,60000,70000,70000,60000,51500,51500,46500,41500,41500,50600,56800,56800,61800,55000,47000,,47000,47000,46800,46800,46800,46800,46800,46800,46400,46400,46000,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430000,380000,350000,518500,466800,453400,449400,428000,420400,419800,414800,403000,271000,273000,215000,215000,215000,214825,214825,214850,214850,121500,204000,256000,292000,297000,,
Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,8387800,,,,9115000,8739000,7698000,9600000,8991000,8980000,12309100,12349000,12033090,12091930,11710960,11712500,11160200,11059100,11013300,10626770,10767770,11011900,10233900,10437900,10665730,10652705,10589183,10627224,9920333,10129440,10149060,10002490,10068000,,
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,31900,,,,27000,25000,25000,25000,25000,25000,26500,26520,26050,26520,26520,24600,24800,24800,24900,24920,24920,,25900,25900,25439,25439,25450,25450,25450,25450,25450,25450,22000,,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,2151600,,,,2240000,2180000,2120000,1920000,1820000,1720000,1635600,1572100,1533300,1594000,1575000,1454800,1420700,1467000,1480000,1473000,1546000,1498000,1555000,1540000,1563996,1569417,1520100,1492200,1433150,1381250,1347300,1348400,1359000,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000,41000,20000,41700,46000,86000,100000,94000,79100,72000,72000,72000,75000,91000,87000,87000,87000,87000,87000,68000,68000,68000,68000,68000,68000,68000,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",,,,,,,,,,,,,,,,,,,,,,,,,,49000,,,,75000,75000,73000,75000,75000,75000,80000,79000,79000,79000,79000,79000,105300,105300,105300,82000,82000,,115000,115000,115000,115000,115000,115000,115000,265000,265000,273000,343000,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,1027000,,,,1250000,1050000,1040000,857000,857000,700000,622000,622000,557000,524000,524000,524000,524000,524000,524000,,495000,495000,495000,495000,495000,522000,522000,522000,522000,522000,522000,522000,522000,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,,,,,,,,,,,,,,,,,,,,,,,,,,22209230,,,,24298000,23918000,22726000,24533000,23741000,23195000,30182200,30196640,29863220,29926660,29584140,29353100,28211700,28306950,28161400,27081142,28539442,27029682,27253882,27493342,27924096,28133971,28020079,28154374,27206623,27309630,27437280,27542350,27414000,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,64100,,,,62000,127000,127000,64000,64000,69000,69500,112000,146300,136300,136300,136300,124000,136500,136700,136000,138000,138000,138000,138000,137900,137900,137900,137900,137900,20000,20000,20000,40000,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,106400,,,,100000,85000,80000,75000,75000,75000,276900,277900,217440,211700,78150,71600,67000,60000,55700,55000,56000,103000,62000,62000,77153,77153,77582,62100,77150,82250,82150,81400,80000,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,16200,,,,17000,16000,16000,16000,16000,16000,23000,23000,23000,23000,23000,23000,23000,23000,19500,16000,16000,16000,16000,16000,16500,16500,16500,16500,16500,16500,16500,16500,16000,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,41000,,,,51000,45000,45000,48000,48000,43000,67800,64800,60800,60800,60800,61800,60800,57800,50800,50000,51000,51000,51000,51000,50800,50800,50800,50800,50800,50800,50800,50800,51000,,
